"id_grid";"metro";"ware_count";"ware_average_price";"urban_activity_index";"urban_class";"out_wh";"ex_wh";"out_wh_price";"ex_wh_price"
"163";"belo_horizonte";"0";"0,0000000000000";"0,020583898220018";"suburban";NA;NA;NA;NA
"164";"belo_horizonte";"0";"0,0000000000000";"0,018887428786482";"suburban";NA;NA;NA;NA
"165";"belo_horizonte";"0";"0,0000000000000";"0,108853481939903";"suburban";NA;NA;NA;NA
"166";"belo_horizonte";"0";"0,0000000000000";"0,098353607762718";"suburban";NA;NA;NA;NA
"167";"belo_horizonte";"0";"0,0000000000000";"0,100760955830632";"suburban";NA;NA;NA;NA
"168";"belo_horizonte";"1";"20,9000000000000";"0,277536786293771";"suburban";NA;NA;NA;NA
"169";"belo_horizonte";"0";"0,0000000000000";"0,176519246525624";"suburban";NA;NA;NA;NA
"170";"belo_horizonte";"0";"0,0000000000000";"0,169543677769491";"suburban";NA;NA;NA;NA
"171";"belo_horizonte";"0";"0,0000000000000";"0,228942450972566";"suburban";NA;NA;NA;NA
"172";"belo_horizonte";"0";"0,0000000000000";"0,156713264628787";"suburban";NA;NA;NA;NA
"173";"belo_horizonte";"2";"27,1428571450000";"0,361889791292602";"suburban";NA;NA;NA;NA
"174";"belo_horizonte";"39";"32,8990498493590";"0,755414095856512";"central";TRUE;FALSE;NA;NA
"175";"belo_horizonte";"13";"18,9712627369231";"0,139109865574191";"suburban";NA;NA;NA;NA
"176";"belo_horizonte";"0";"0,0000000000000";"0,228672186225758";"suburban";NA;NA;NA;NA
"177";"belo_horizonte";"0";"0,0000000000000";"0,085552144945699";"suburban";NA;NA;NA;NA
"178";"belo_horizonte";"1";"62,7000000000000";"0,273097658607474";"suburban";NA;NA;TRUE;FALSE
"179";"belo_horizonte";"0";"0,0000000000000";"0,115557237305992";"suburban";NA;NA;NA;NA
"180";"belo_horizonte";"0";"0,0000000000000";"0,049126267389301";"suburban";NA;NA;NA;NA
"181";"belo_horizonte";"0";"0,0000000000000";"0,194977024615595";"suburban";NA;NA;NA;NA
"182";"belo_horizonte";"0";"0,0000000000000";"0,123737999076772";"suburban";NA;NA;NA;NA
"183";"belo_horizonte";"0";"0,0000000000000";"0,062217837594893";"suburban";NA;NA;NA;NA
"184";"belo_horizonte";"0";"0,0000000000000";"0,061901945491246";"suburban";NA;NA;NA;NA
"185";"belo_horizonte";"1";"23,5434782600000";"0,165373413098541";"suburban";NA;NA;NA;NA
"186";"belo_horizonte";"3";"18,5440000000000";"0,492223956530475";"central";NA;NA;NA;NA
"187";"belo_horizonte";"0";"0,0000000000000";"0,247935030148119";"suburban";NA;NA;NA;NA
"188";"belo_horizonte";"0";"0,0000000000000";"0,249708053427505";"suburban";NA;NA;NA;NA
"189";"belo_horizonte";"0";"0,0000000000000";"0,232488569788389";"suburban";NA;NA;NA;NA
"190";"belo_horizonte";"39";"39,3362303571795";"0,840592164063072";"central";TRUE;FALSE;NA;NA
"191";"belo_horizonte";"3";"27,0333333333333";"0,252750166055487";"suburban";NA;NA;NA;NA
"192";"belo_horizonte";"0";"0,0000000000000";"0,349391546088314";"suburban";NA;NA;NA;NA
"193";"belo_horizonte";"0";"0,0000000000000";"0,118553735532806";"suburban";NA;NA;NA;NA
"194";"belo_horizonte";"0";"0,0000000000000";"0,179524280391722";"suburban";NA;NA;NA;NA
"195";"belo_horizonte";"0";"0,0000000000000";"0,139565089979399";"suburban";NA;NA;NA;NA
"196";"belo_horizonte";"0";"0,0000000000000";"0,106125096047097";"suburban";NA;NA;NA;NA
"197";"belo_horizonte";"0";"0,0000000000000";"0,025912089411165";"suburban";NA;NA;NA;NA
"198";"belo_horizonte";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"199";"belo_horizonte";"0";"0,0000000000000";"0,008132038789846";"suburban";NA;NA;NA;NA
"200";"belo_horizonte";"0";"0,0000000000000";"0,086322700616261";"suburban";NA;NA;NA;NA
"201";"belo_horizonte";"2";"28,8800000000000";"0,301977797229214";"suburban";NA;NA;NA;NA
"202";"belo_horizonte";"0";"0,0000000000000";"0,048772160813123";"suburban";NA;NA;NA;NA
"203";"belo_horizonte";"0";"0,0000000000000";"0,124684946852993";"suburban";NA;NA;NA;NA
"204";"belo_horizonte";"0";"0,0000000000000";"0,029787576335891";"suburban";NA;NA;NA;NA
"205";"belo_horizonte";"0";"0,0000000000000";"0,175342634765077";"suburban";NA;NA;NA;NA
"206";"belo_horizonte";"5";"20,9852974560000";"0,349884731975068";"suburban";NA;NA;NA;NA
"207";"belo_horizonte";"9";"28,9851538277778";"0,222981640446108";"suburban";NA;NA;NA;NA
"208";"belo_horizonte";"1";"10,6875000000000";"0,213250202064766";"suburban";NA;NA;NA;NA
"209";"belo_horizonte";"2";"23,6333333350000";"0,698861639748107";"central";NA;NA;NA;NA
"210";"belo_horizonte";"65";"29,9137499138615";"0,422163414256096";"suburban";TRUE;TRUE;NA;NA
"211";"belo_horizonte";"11";"21,4055662099091";"0,327948750327594";"suburban";NA;NA;NA;NA
"212";"belo_horizonte";"0";"0,0000000000000";"0,099856670790109";"suburban";NA;NA;NA;NA
"213";"belo_horizonte";"0";"0,0000000000000";"0,105657322747415";"suburban";NA;NA;NA;NA
"214";"belo_horizonte";"0";"0,0000000000000";"0,104169609163511";"suburban";NA;NA;NA;NA
"215";"belo_horizonte";"0";"0,0000000000000";"0,079255195823976";"suburban";NA;NA;NA;NA
"216";"belo_horizonte";"0";"0,0000000000000";"0,082315296276902";"suburban";NA;NA;NA;NA
"217";"belo_horizonte";"0";"0,0000000000000";"0,080167592932185";"suburban";NA;NA;NA;NA
"218";"belo_horizonte";"0";"0,0000000000000";"0,030821499212381";"suburban";NA;NA;NA;NA
"219";"belo_horizonte";"0";"0,0000000000000";"0,048901090637803";"suburban";NA;NA;NA;NA
"220";"belo_horizonte";"0";"0,0000000000000";"0,043016126526796";"suburban";NA;NA;NA;NA
"221";"belo_horizonte";"0";"0,0000000000000";"0,103436962889727";"suburban";NA;NA;NA;NA
"222";"belo_horizonte";"3";"33,0892307700000";"0,365602908453197";"suburban";NA;NA;NA;NA
"223";"belo_horizonte";"0";"0,0000000000000";"0,264946229531500";"suburban";NA;NA;NA;NA
"224";"belo_horizonte";"0";"0,0000000000000";"0,115062599236362";"suburban";NA;NA;NA;NA
"225";"belo_horizonte";"0";"0,0000000000000";"0,070934243570650";"suburban";NA;NA;NA;NA
"226";"belo_horizonte";"1";"41,4545454500000";"0,257215218602751";"suburban";NA;NA;NA;NA
"227";"belo_horizonte";"0";"0,0000000000000";"0,107284411337735";"suburban";NA;NA;NA;NA
"228";"belo_horizonte";"0";"0,0000000000000";"0,269425001178793";"suburban";NA;NA;NA;NA
"229";"belo_horizonte";"6";"29,8151796066667";"0,520555099459409";"central";NA;NA;NA;NA
"230";"belo_horizonte";"19";"26,2101560100000";"0,837072384717578";"central";NA;NA;NA;NA
"231";"belo_horizonte";"15";"29,7583319272667";"0,824254938957963";"central";NA;NA;NA;NA
"232";"belo_horizonte";"2";"54,3116883100000";"0,431282053446927";"suburban";NA;NA;NA;NA
"233";"belo_horizonte";"0";"0,0000000000000";"0,171563473766646";"suburban";NA;NA;NA;NA
"234";"belo_horizonte";"0";"0,0000000000000";"0,203061070019706";"suburban";NA;NA;NA;NA
"235";"belo_horizonte";"0";"0,0000000000000";"0,104450392621545";"suburban";NA;NA;NA;NA
"236";"belo_horizonte";"0";"0,0000000000000";"0,067006979903048";"suburban";NA;NA;NA;NA
"237";"belo_horizonte";"0";"0,0000000000000";"0,058645091524870";"suburban";NA;NA;NA;NA
"238";"belo_horizonte";"0";"0,0000000000000";"0,042315331179072";"suburban";NA;NA;NA;NA
"239";"belo_horizonte";"0";"0,0000000000000";"0,023810506175631";"suburban";NA;NA;NA;NA
"240";"belo_horizonte";"0";"0,0000000000000";"0,006553914418346";"suburban";NA;NA;NA;NA
"241";"belo_horizonte";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"242";"belo_horizonte";"0";"0,0000000000000";"0,089453879664603";"suburban";NA;NA;NA;NA
"243";"belo_horizonte";"0";"0,0000000000000";"0,037384880689980";"suburban";NA;NA;NA;NA
"244";"belo_horizonte";"1";"3,7279267500000";"0,099591911111963";"suburban";NA;NA;NA;NA
"245";"belo_horizonte";"0";"0,0000000000000";"0,130661750861685";"suburban";NA;NA;NA;NA
"246";"belo_horizonte";"0";"0,0000000000000";"0,160282289742950";"suburban";NA;NA;NA;NA
"247";"belo_horizonte";"0";"0,0000000000000";"0,118227185939913";"suburban";NA;NA;NA;NA
"248";"belo_horizonte";"0";"0,0000000000000";"0,099534861230121";"suburban";NA;NA;NA;NA
"249";"belo_horizonte";"1";"3,0554811040000";"0,081540330193844";"suburban";NA;NA;NA;NA
"250";"belo_horizonte";"3";"163,5520000000000";"0,519022895606198";"central";NA;NA;TRUE;TRUE
"251";"belo_horizonte";"3";"37,0574026000000";"0,718307315980914";"central";NA;NA;NA;NA
"252";"belo_horizonte";"24";"30,4321329562500";"0,868985674168446";"central";NA;NA;NA;NA
"253";"belo_horizonte";"36";"32,3371152512500";"0,977003525464491";"central";TRUE;FALSE;NA;NA
"254";"belo_horizonte";"53";"39,5420614398113";"0,988410679061190";"central";TRUE;TRUE;NA;NA
"255";"belo_horizonte";"11";"23,5656650818182";"0,584468636156138";"central";NA;NA;NA;NA
"256";"belo_horizonte";"3";"28,2888888900000";"0,142059188170262";"suburban";NA;NA;NA;NA
"257";"belo_horizonte";"0";"0,0000000000000";"0,109093222742746";"suburban";NA;NA;NA;NA
"258";"belo_horizonte";"0";"0,0000000000000";"0,076970835629728";"suburban";NA;NA;NA;NA
"259";"belo_horizonte";"0";"0,0000000000000";"0,178095357658907";"suburban";NA;NA;NA;NA
"260";"belo_horizonte";"0";"0,0000000000000";"0,092195301362800";"suburban";NA;NA;NA;NA
"261";"belo_horizonte";"0";"0,0000000000000";"0,000000000000000";"suburban";NA;NA;NA;NA
"262";"belo_horizonte";"0";"0,0000000000000";"0,058541365152181";"suburban";NA;NA;NA;NA
"263";"belo_horizonte";"0";"0,0000000000000";"0,078647355517209";"suburban";NA;NA;NA;NA
"264";"belo_horizonte";"0";"0,0000000000000";"0,060483975561110";"suburban";NA;NA;NA;NA
"265";"belo_horizonte";"0";"0,0000000000000";"0,061587146448920";"suburban";NA;NA;NA;NA
"266";"belo_horizonte";"0";"0,0000000000000";"0,088180001978795";"suburban";NA;NA;NA;NA
"267";"belo_horizonte";"0";"0,0000000000000";"0,041136485680392";"suburban";NA;NA;NA;NA
"268";"belo_horizonte";"0";"0,0000000000000";"0,085953240056394";"suburban";NA;NA;NA;NA
"269";"belo_horizonte";"0";"0,0000000000000";"0,077929757710539";"suburban";NA;NA;NA;NA
"270";"belo_horizonte";"2";"35,9312101900000";"0,280044797139594";"suburban";NA;NA;NA;NA
"271";"belo_horizonte";"0";"0,0000000000000";"0,143614027776061";"suburban";NA;NA;NA;NA
"272";"belo_horizonte";"4";"23,9350000000000";"0,341747376572365";"suburban";NA;NA;NA;NA
"273";"belo_horizonte";"1";"248,7272727000000";"0,439835591112870";"suburban";NA;NA;TRUE;TRUE
"274";"belo_horizonte";"38";"32,1853611565789";"0,872276516778421";"central";TRUE;FALSE;NA;NA
"275";"belo_horizonte";"34";"39,7169978332353";"0,931006599625564";"central";TRUE;FALSE;NA;NA
"276";"belo_horizonte";"151";"30,9334654360265";"0,966837771023823";"central";TRUE;TRUE;NA;NA
